119, 41, 24, 19, 41,100,120,117,108,102, 96, 90, 85, 80, 78, 68, 62, 65, 70, 73, 82, 98,110,115,116,109, 97, 84, 73, 60, 50, 49, 45, 47, 56, 65, 70, 70, 69, 73, 83, 81, 72, 52, 25, 13, 12, 18,
148, 47, 24, 19, 50,114,124,117,113,107,100, 97, 99,111,118,108, 92, 78, 75, 76, 74, 83,100,108,104, 94, 79, 68, 69, 61, 59, 66, 82, 90, 78, 76, 75, 71, 67, 74, 85, 85, 81, 62, 31, 14, 13, 17,
161, 62, 27, 19, 57,121,126,113, 98, 88, 90, 96,107,118,126,128,112, 92, 82, 80, 77, 80, 95, 97, 95, 85, 69, 66, 68, 67, 76,103,126,126,110, 95, 83, 74, 71, 73, 80, 85, 84, 71, 37, 14, 13, 16,
181, 94, 29, 19, 60,122, 97, 65, 72, 74, 69, 60, 58, 62, 65, 74, 83, 91, 86, 77, 75, 83, 97,102, 95, 84, 71, 71, 78, 82, 89,101,102, 84, 61, 53, 53, 51, 47, 54, 75, 89, 91, 79, 41, 13, 13, 16,
190,127, 34, 23, 58, 99, 28, 89,116, 92, 58, 41, 43, 58, 18, 17, 20, 50, 75, 74, 67, 64, 83, 88, 84, 76, 71, 74, 75, 76, 52, 27, 25, 19, 28, 29, 35, 49, 54, 48, 38, 73, 91, 81, 40, 12, 12, 16,
192,156, 53, 40, 67, 93, 26, 98,124,113, 95, 99,105,102, 57, 39, 47, 52, 74, 94,101, 63, 23, 55, 38, 25, 65, 81, 85, 69, 44, 34, 17, 19, 53, 42, 34, 36, 53, 77, 41, 25, 89, 76, 24, 12, 12, 15,
191,175, 90, 75, 90, 99, 38, 98,132,138,133,124,120,117,113,107,105,109,111,121,125, 56, 42,113, 82, 19, 76,114,116,102,105,103, 90, 86, 98, 94, 85, 77, 78, 90, 47, 21, 92, 83, 20, 15, 19, 20,
190,170, 74, 68,100,121, 80, 88,132,141,141,130,114,100, 92, 91, 97,116,130,136,102, 28, 45, 79, 71, 26, 47,115,127,126,112, 99, 92, 90, 90, 95,105,115,113,108, 45, 52, 89, 83, 42, 24, 36, 40,
191,162, 77, 57,104,120,108, 86,120,123,126,123,119,115,112,110,113,118,120,115, 72, 41, 86,149,127, 48, 32, 86,110,118,114,106, 96, 92, 95,105,116,117,115,103, 60,103, 96, 84, 52, 30, 37, 50,
190,161, 96, 73,104,120,115,108,113,110,117,121,120,119,116,116,117,118,119,107, 69, 80,130,155,138, 82, 45, 71,103,111,111,112,110,109,111,111,112,106,108, 99, 87,103, 92, 81, 53, 27, 42, 55,
189,164,112, 89,100,116,111,101, 96,111,123,126,128,131,132,131,131,133,130,117, 97,109,139,153,139,103, 78, 90,111,122,117,118,116,114,113,110,109,106,101, 96, 90, 83, 86, 80, 52, 31, 49, 57,
188,170,127,103,102,112,103,100, 97, 98,104,111,121,125,127,128,126,121,111, 97,101,131,144,152,140,112, 95, 85,100,113,118,123,122,118,110,105,104, 98, 86, 78, 72, 77, 82, 78, 50, 36, 55, 63,
185,170,135,115,103,109,104,102, 96, 91, 88, 92,100,104,104,104,101, 97, 90, 91,121,134,148,160,138,112, 99, 84, 79, 90, 97,101,101, 97, 91, 86, 85, 81, 75, 67, 65, 71, 79, 80, 50, 37, 59, 76,
186,162,128,131,108,104,100, 97,100, 99,102,112,119,130,129,123,117,112,110,114,132,139,151,165,139,115,110, 97, 87, 94, 98, 99, 98, 96, 89, 83, 75, 70, 64, 64, 67, 70, 78, 78, 53, 39, 64, 90,
184,158,133,135,109,102, 94, 95,103,112,119,115,119,138,140,138,137,132,125,131,137,135,142,144,132,120,119,116,101,117,128,131,131,128,123,114, 99, 82, 70, 69, 70, 70, 76, 76, 61, 64, 72, 93,
182,161,136,129,109, 99, 98,102,107,117,121,117,119,129,131,132,131,127,119,119,108,105,111,116,111,102, 95,100, 98,106,124,128,128,123,116,109,100, 87, 79, 71, 70, 69, 75, 75, 66, 83, 78, 97,
181,175,134,102, 97,101,100, 99,104,112,117,118,122,125,128,126,124,122,105, 74, 39, 47, 68, 75, 72, 58, 38, 49, 68, 92,114,117,118,113,110,105, 91, 82, 77, 70, 70, 70, 73, 73, 62, 80, 95,109,
179,176,165,135,120,102, 99, 99,102,104,109,109,115,120,121,123,124,130, 94, 47, 31, 29, 40, 43, 41, 34, 26, 35, 46, 89,113,108,107,107,104, 95, 85, 82, 77, 70, 68, 71, 73, 70, 56, 71, 96,120,
179,175,171,168,149,103, 99,105,104,103,101,106,110,113,118,119,126,138,114, 56, 49, 52, 46, 40, 40, 42, 41, 38, 49, 96,113,109,102, 98, 89, 81, 77, 80, 78, 70, 66, 70, 74, 73, 73, 85,107,120,
178,174,170,165,155,107,100,104,103, 99,101,104,103,108,114,120,130,136,129,113,100, 90, 74, 53, 47, 49, 55, 64, 81,101,110,113,105, 91, 80, 71, 73, 69, 66, 68, 67, 70, 73, 76, 88,100,110,120,
177,173,169,164,159,118, 97, 98,101,101,101, 99,101,104,110,112,126,131,125,123,121,112,100, 72, 64, 71, 79, 85, 94,101,108,112,107, 94, 82, 75, 74, 67, 63, 63, 66, 69, 72, 76, 88, 98,109,120,
176,172,168,164,161,134, 96, 97, 98, 97,100,101,101,104,110,114,116,115,114,116,120,126,127,109,115,119,103, 97, 95, 93, 95,100,103, 94, 85, 81, 74, 71, 66, 65, 66, 69, 72, 80, 91,102,112,121,
175,171,168,164,160,148,103, 96, 97, 96, 98,104,104,103,107,107, 99, 96,101,113,115,107,108,125,117, 93, 94, 95, 90, 80, 73, 81, 91, 89, 86, 87, 82, 75, 70, 67, 65, 69, 72, 83, 94,104,114,123,
175,171,167,163,159,154,117, 93, 95, 95, 97,102,106,105,101, 90, 65, 52, 59, 62, 49, 45, 49, 58, 48, 38, 39, 42, 48, 44, 42, 62, 83, 86, 91, 93, 83, 72, 70, 66, 66, 69, 74, 86, 95,105,114,124,
174,171,167,163,159,155,136, 93, 90, 91, 92, 97,103,102, 99, 80, 47, 35, 38, 50, 64, 64, 61, 54, 54, 64, 66, 59, 42, 39, 53, 66, 78, 82, 89, 85, 73, 67, 66, 64, 66, 69, 77, 87, 96,106,115,125,
174,171,167,163,159,154,149,107, 85, 85, 85, 88, 91, 98, 97, 87, 95,112,102, 92,101,117,124,123,124,119, 97, 76, 77, 93,106,108, 93, 86, 82, 74, 67, 63, 60, 62, 66, 67, 78, 88, 97,107,116,125,
173,170,167,164,159,155,151,128, 83, 77, 78, 79, 81, 89, 95,106,125,128,111, 91, 79, 82, 93, 98, 94, 81, 65, 62, 76, 92,108,111, 96, 83, 74, 65, 60, 58, 58, 62, 63, 70, 80, 89, 99,108,118,125,
173,170,167,163,159,155,151,144, 99, 72, 70, 71, 74, 81, 92,107,120,122,108, 85, 63, 55, 57, 59, 56, 51, 51, 57, 72, 91, 99, 94, 85, 76, 66, 58, 54, 53, 58, 61, 62, 74, 83, 91,100,110,119,127,
173,170,167,164,160,155,150,148,124, 74, 65, 65, 68, 76, 87, 98,109,115,110, 95, 73, 55, 45, 39, 38, 42, 49, 62, 78, 88, 90, 86, 81, 74, 63, 54, 51, 54, 57, 58, 66, 77, 83, 92,101,111,120,127,
173,170,167,164,160,156,151,149,118, 73, 64, 61, 63, 73, 86, 93, 99,103,103,102, 95, 84, 72, 62, 60, 62, 72, 80, 86, 88, 84, 80, 76, 69, 58, 51, 51, 53, 54, 58, 71, 78, 84, 93,103,112,120,126,
174,171,168,164,159,155,153,139, 65, 68, 63, 58, 57, 64, 76, 86, 93, 97,103,105,106,105,107,109,109,104,100, 96, 94, 88, 81, 77, 72, 61, 54, 50, 51, 50, 51, 61, 72, 78, 85, 94,104,113,119,126,
174,171,167,163,160,156,154,103, 42, 66, 64, 53, 51, 54, 62, 73, 88, 99,106,108,113,115,116,115,117,114,108,104, 98, 88, 80, 75, 65, 53, 48, 47, 46, 45, 50, 43, 66, 80, 86, 95,105,113,120,125,
174,170,167,163,159,157,142, 71, 38, 64, 69, 51, 47, 47, 49, 58, 72, 90,100,105,110,118,117,112,108,108,107,100, 92, 86, 75, 64, 52, 46, 45, 42, 41, 45, 50, 22, 47, 81, 87, 96,106,113,119,124,
174,171,167,164,160,157,114, 59, 34, 60, 72, 56, 46, 43, 43, 44, 49, 64, 81, 89, 94,100,101, 97, 93, 92, 88, 82, 74, 67, 59, 51, 44, 40, 38, 38, 40, 46, 43, 13, 29, 71, 87, 96,106,112,118,124,
