 34, 39, 49, 59, 64, 72, 82,106,121,123,123,118,101, 93, 96,100, 90, 69, 58, 95,133,141,126,117,123,104, 88,102,119,121,117,109,101,101,101,100, 98, 97, 92, 85, 78, 70, 65, 64, 63, 64, 69, 72,
 43, 51, 61, 66, 75, 87, 99,111,126,127,129,118, 93, 84, 90, 97, 96, 60, 41, 99,124,130,123,121,126,111, 92,112,115,117,118,109,106,104, 99,101,104,102, 97, 88, 79, 71, 65, 61, 58, 53, 51, 56,
 53, 53, 53, 53, 64, 80,107,130,134,133,131,107, 84, 78, 85, 99,107, 58, 43,105,120,114,119,120,128,121,100,119,119,119,122,115,110,103,101,101,104,106,103, 91, 81, 74, 68, 63, 57, 51, 47, 46,
 73, 81, 89, 98,109,117,133,142,140,140,137,114, 82, 68, 80,111,118, 62, 58,102,117,100,115,119,131,125,104,130,138,129,125,120,113,108,104,104,103,105,102, 98, 89, 81, 76, 73, 64, 54, 47, 43,
 94,111,121,129,135,136,144,145,146,148,142,117, 72, 56, 78,118,126, 65, 18, 57,113, 92,112,116,132,127,104,129,140,131,128,121,118,114,110,110,107,101, 99, 97, 95, 92, 87, 86, 76, 62, 49, 43,
122,129,135,142,144,139,145,148,150,152,144,122, 71, 53, 68,108,128, 74, 17, 39,107, 91,110,116,131,128,104,123,138,132,126,123,119,120,112,114,107, 90, 80, 87,106,107, 98, 93, 86, 73, 58, 44,
132,138,144,147,148,147,149,151,153,149,146,129, 74, 48, 62, 92,112, 83, 20, 47,105, 97,113,117,131,126,101,117,137,131,124,124,126,130,126,116, 99, 65, 47, 95,125,120,109, 99, 93, 88, 72, 49,
130,141,149,149,150,152,154,156,156,154,149,134, 89, 52, 65, 78, 92, 91, 50, 52,109,116,118,118,133,121, 97,112,132,127,122,130,138,136,131,115, 96, 52, 35,112,128,122,115,103, 97, 99, 90, 64,
129,142,147,152,155,157,157,158,159,158,152,135,108, 72, 70, 75, 82, 86, 75, 74,111,130,120,119,130,111, 90,110,125,119,105, 94,114,129,125,114,101, 59, 38,102,111,108,110,103,103,106,100, 81,
125,140,150,155,158,157,156,158,162,158,151,136,119, 90, 73, 76, 80, 77, 74, 94,121,136,115,107,117, 97, 91,114,131,119, 74, 47, 56,113,123,116,113, 62, 50, 92, 91, 85, 95,102,105,108,105, 89,
113,138,151,158,161,159,157,160,161,162,152,136,119,101, 82, 74, 77, 75, 67,101,125,102, 72, 69, 97,101,121,132,137,108, 39, 31, 49,100,121,120,115, 49, 64,101, 79, 63, 73, 95,106,113,110, 94,
 96,132,152,158,163,160,158,162,164,165,152,136,121,108, 98, 83, 80, 83, 64, 63, 56, 28, 41, 80,109,131,134,139,135,105, 47, 29, 52, 90,112,126,107, 45, 64,117, 82, 55, 55, 84,105,115,118,100,
 82,118,145,157,162,159,160,162,165,165,151,138,127,118,110,100, 95, 97, 83, 23, 42, 45, 86,130,139,144,148,151,142,111, 68, 40, 46, 74,100,127,108, 49, 61,124, 93, 57, 45, 72,107,116,117,101,
 69, 98,131,149,156,159,158,160,165,163,151,141,134,125,115,108, 97,102, 88, 55,113, 79,149,155,153,152,160,165,144,116, 75, 43, 40, 53, 72,109,125, 58, 54,123, 98, 59, 39, 62,109,115,112, 97,
 44, 53, 84,121,141,150,156,162,165,162,152,145,137,128,116,104, 95, 95, 84, 38, 82, 71,127,138,139,140,138,139,132,111, 72, 41, 40, 47, 64,115,117, 48, 54,124, 94, 56, 38, 60,109,117,108, 93,
 45, 62, 63, 62, 69, 97,127,158,165,162,157,144,135,123,109, 94, 85, 84, 76, 25, 19, 26, 48, 82,103,112,112,115,120,102, 58, 34, 42, 49, 71,119, 93, 38, 64,119, 81, 51, 42, 62,104,114,108, 92,
 62, 49, 52, 63, 59, 44, 49,103,153,162,155,140,126,113, 97, 79, 69, 71, 71, 65, 76, 47, 32, 45, 78, 95, 99,110,119, 95, 38, 26, 41, 55, 79,103, 94, 39, 66, 97, 65, 51, 49, 72,100,108,107, 88,
 59, 55, 60, 64, 66, 65, 54, 62,109,144,149,135,119,104, 84, 68, 66, 71, 74, 81,114,115, 86, 71, 90, 85, 84, 97,116,100, 49, 35, 38, 64, 85, 97, 95, 42, 59, 76, 62, 57, 62, 80, 96,104,100, 82,
 64, 63, 72, 88, 79, 82, 86, 92,113,131,140,130,116, 95, 73, 69, 68, 78, 75, 85,116,127,110,103,111,100, 79, 87,101, 98, 68, 46, 49, 81, 94, 95, 90, 48, 42, 77, 76, 72, 78, 86, 94, 98, 92, 74,
 60, 71, 76, 82, 86, 83, 86, 88,110,129,134,128,115, 82, 60, 61, 67, 82, 76, 69,102,126,118,111,122,113, 90, 94,117,106, 92, 89, 96,101,101, 93, 80, 44, 39, 93, 92, 91, 88, 88, 88, 88, 86, 67,
 52, 64, 80, 95,101,113,114,114,120,138,136,128,107, 58, 50, 59, 76, 89, 52, 44,105,112,114,111,117,118, 97, 98,128,124,114,113,113,110,108, 95, 73, 42, 53,106,108, 99, 90, 84, 81, 80, 75, 59,
 47, 39, 58, 81, 93,110,125,136,134,142,139,127, 88, 46, 49, 66,103,101, 27, 34,103, 99,106,112,118,123,101, 99,131,128,117,108,109,113,112,100, 81, 62, 66,108,111, 94, 86, 80, 77, 75, 64, 51,
 43, 31, 28, 45, 71, 97,115,130,137,139,135,121, 78, 40, 45, 82,126,102, 25, 17, 90, 92, 96,110,116,122,101, 98,131,128,118,107,102,105,107,103, 91, 83, 78, 93, 96, 85, 81, 76, 72, 65, 52, 44,
 38, 37, 35, 30, 29, 56, 90,105,129,134,130,117, 77, 44, 47, 90,126, 84, 19, 19, 86, 90, 92,109,114,118, 97, 96,128,123,113,107, 98, 91, 94, 94, 89, 86, 82, 86, 83, 76, 74, 69, 61, 53, 46, 40,
 36, 49, 49, 44, 32, 23, 34, 66,104,125,124,111, 74, 53, 56, 78,110, 61, 28, 53, 98, 90, 95,111,113,110, 91, 89,123,116,110,104, 89, 80, 82, 85, 86, 91, 89, 82, 74, 66, 63, 58, 54, 48, 45, 38,
 24, 33, 50, 62, 60, 50, 38, 34, 52,102,118,106, 77, 65, 65, 76, 95, 53, 29, 42, 94, 95,105,111,110,105, 86, 83,114,109,105, 95, 81, 71, 75, 81, 87, 93, 85, 74, 65, 58, 54, 51, 50, 47, 42, 38,
 23, 27, 24, 34, 53, 71, 71, 62, 45, 62,103,102, 82, 70, 70, 75, 83, 53, 35, 34, 85,105,116,112,109,104, 85, 75, 99,100, 91, 85, 77, 73, 74, 74, 82, 83, 73, 67, 60, 54, 51, 51, 51, 46, 41, 40,
 16, 26, 36, 39, 40, 46, 63, 74, 76, 58, 75, 94, 87, 71, 70, 71, 74, 51, 49, 36, 77,115,117,106,106, 98, 81, 70, 82, 87, 82, 82, 80, 69, 67, 71, 75, 72, 67, 63, 58, 53, 54, 53, 50, 45, 45, 46,
 17, 17, 23, 35, 49, 56, 52, 56, 65, 74, 71, 83, 87, 70, 69, 67, 71, 47, 54, 53, 78,113,115,108,101, 86, 75, 64, 70, 79, 77, 77, 78, 66, 63, 66, 70, 70, 66, 60, 58, 58, 57, 54, 51, 50, 50, 43,
 21, 16, 14, 18, 28, 40, 52, 59, 59, 62, 71, 77, 85, 79, 73, 74, 73, 54, 48, 77, 90,108,103, 99, 96, 78, 67, 64, 69, 71, 70, 70, 70, 68, 63, 65, 67, 66, 64, 62, 62, 61, 58, 58, 61, 43, 22, 13,
 23, 18, 16, 13, 15, 21, 30, 44, 61, 66, 62, 70, 78, 82, 83, 85, 80, 75, 38, 41, 47, 45, 60, 87, 90, 72, 65, 67, 70, 70, 70, 68, 66, 67, 66, 66, 65, 66, 66, 66, 63, 62, 66, 71, 72, 66, 47, 29,
 23, 22, 18, 15, 13, 13, 18, 25, 36, 50, 62, 62, 71, 77, 81, 85, 85, 89, 73, 25, 21, 52,103,103, 83, 77, 71, 70, 70, 69, 70, 71, 70, 70, 69, 69, 69, 69, 69, 67, 70, 74, 77, 78, 78, 80, 81, 71,
 25, 21, 19, 16, 14, 12, 13, 15, 20, 25, 35, 48, 57, 67, 72, 81, 84, 91, 91, 89, 92, 89, 96, 92, 86, 82, 79, 78, 76, 75, 73, 73, 74, 73, 72, 72, 72, 74, 77, 78, 80, 83, 83, 84, 85, 86, 87, 87,
 24, 23, 23, 22, 19, 15, 12, 12, 14, 15, 17, 23, 32, 42, 52, 62, 71, 79, 81, 76, 83, 83, 84, 81, 80, 78, 80, 78, 76, 75, 73, 70, 73, 76, 76, 80, 83, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 96,
 22, 26, 22, 18, 21, 20, 15, 12, 13, 13, 11, 12, 15, 20, 25, 31, 37, 41, 40, 24, 20, 42, 52, 53, 52, 50, 50, 53, 61, 66, 62, 56, 73, 88, 88, 91, 94, 95, 96, 97, 99,100,101,103,104,105,106,106,
 22, 28, 30, 26, 20, 18, 19, 17, 15, 12, 10, 10, 10, 11, 13, 14, 14, 13, 12, 12, 15, 24, 30, 27, 31, 36, 37, 39, 64, 83, 80, 71, 85,100, 98,102,104,105,106,107,108,110,111,112,113,113,113,112,
 34, 22, 27, 28, 26, 23, 22, 25, 23, 16, 12, 10, 10, 11, 12, 13, 13, 13, 12, 12, 19, 36, 37, 42, 49, 55, 59, 64, 72, 78, 95, 96,107,110,109,112,114,114,115,116,118,119,120,120,119,120,119,118,
141, 91, 44, 29, 27, 26, 27, 25, 27, 26, 23, 17, 14, 15, 18, 17, 16, 16, 16, 15, 20, 40, 50, 55, 57, 63, 76, 90, 93, 97,109,120,120,120,120,121,123,124,125,125,125,127,127,126,126,125,124,124,
